RUS,MYS,2015,0.6340257171117705,0.3659742828882295,-0.20860534124629085,5.171688807076611,0
RUS,JPN,2017,0.7880467049277656,0.21195329507223432,1.773817534138136,4.479592578069909,30
RUS,JPN,2016,0.8058252427184466,0.1941747572815534,2.324757281669135,4.2394555366080455,19
RUS,JPN,2015,0.730968513351933,0.269031486648067,1.5979673176564368,4.510518667535624,4
CHN,POL,2020,0.830028328611898,0.16997167138810199,2.3254957507082157,4.287742110127013,8
CHN,POL,2019,0.7076631977294229,0.2923368022705771,0.9690633869441816,3.8315523175980624,2
CHN,POL,2018,0.8793363499245852,0.12066365007541478,2.116892911010558,3.932360004209931,2
CHN,POL,2017,0.9028571428571428,0.09714285714285714,2.559714285714285,3.306462058899024,1
CHN,POL,2016,0.8993344425956739,0.10066555740432612,2.5043261232868006,3.3954772583545205,1
CHN,POL,2015,0.8590998043052838,0.14090019569471623,2.399412915851272,3.694087364386986,0
KOR,JPN,2015,0.7856729842595567,0.2143270157404433,2.0129649855444907,3.791354424101795,3
IRN,JPN,2019,0.854344122657581,0.14565587734241908,1.839863713798978,3.5052424085338956,9
IRN,JPN,2018,0.8335832083958021,0.1664167916041979,2.2403298350824588,4.374836921773013,14
IRN,JPN,2017,0.8264462809917356,0.17355371900826447,2.305619834710744,4.294975132950648,5
IRN,JPN,2016,0.8794587945879458,0.12054120541205413,2.9777367772797962,3.8510165485479786,11
IRN,JPN,2015,0.8782722513089005,0.12172774869109948,2.6808900523560206,3.6376954967641986,2
JPN,CHN,2017,0.7514673037968109,0.2485326962031891,1.4320833116916845,4.23224932572275,2
JPN,CHN,2016,0.6933802339379556,0.30661976606204444,1.166324800997341,4.203852607257376,0
JPN,CHN,2015,0.7258209076835329,0.27417909231646703,1.3469241424264646,4.393292410191749,0
CHN,BGD,2017,0.8849116447666515,0.11508835523334844,3.3376982328953333,3.576304202333979,2
CHN,BGD,2016,0.8999676270637746,0.10003237293622531,3.177209452843349,3.3908335075982086,0
CHN,BGD,2015,0.9024226110363391,0.09757738896366083,2.9310228802153433,3.864576663687353,0
CHN,ARG,2018,0.9257253384912959,0.07427466150870406,2.7049129593810446,3.1297961326390484,2
CHN,ARG,2017,0.921595598349381,0.07840440165061899,3.410316368638239,3.40939970740235,0
CHN,ARG,2016,0.8309982486865148,0.1690017513134851,2.446760070094294,3.9654796570046216,1
CHN,ARG,2015,0.916,0.084,3.566,3.3480149342558194,0
KOR,MOZ,2015,1.0,0.0,6.566666666666666,1.4487542541400487,3
IRN,BHR,2018,0.5173160173160173,0.48268398268398266,-0.056493506493506485,3.947818598566463,3
IRN,BHR,2017,0.4371184371184371,0.5628815628815629,-0.6694749694749694,4.422798200753359,0
IRN,BHR,2016,0.43351063829787234,0.5664893617021277,-1.0800531914893619,4.040392926086604,1
IRN,BHR,2015,0.4919735599622285,0.5080264400377715,-0.07969782813975448,4.075069126823494,0
RUS,AUS,2017,0.760343087790111,0.239656912209889,0.9144298688193743,4.106248303383177,12
RUS,AUS,2016,0.7467889908256881,0.25321100917431194,0.6311926603463082,5.020180021213064,3
RUS,AUS,2015,0.717741935483871,0.28225806451612906,0.8888337468982631,4.5676714213102825,1
RUS,NZL,2016,0.7839506172839507,0.21604938271604937,1.1287037037037038,3.716464475298953,6
RUS,NZL,2015,0.7682403433476395,0.2317596566523605,1.3038626609442059,4.223379910634373,0
KOR,THA,2015,0.8142414860681114,0.18575851393188855,1.8117647058823532,3.9770102863459753,3
IRN,ITA,2019,0.7461300309597523,0.25386996904024767,0.856656346749226,4.213068709754194,2
IRN,ITA,2018,0.9202797202797203,0.07972027972027972,3.1179020979020975,3.6357761655634846,0
IRN,ITA,2017,0.8855291576673866,0.11447084233261338,2.7578833693304534,3.9766838604991084,0
IRN,ITA,2016,0.9201695513952667,0.0798304486047333,3.255881313966466,3.34533842061888,0
IRN,ITA,2015,0.9122670807453416,0.08773291925465838,2.5792701863354037,3.6297871061972926,0
IRN,GBR,2019,0.5354247973581507,0.4645752026418493,0.12945061543080155,4.761130550958896,4
IRN,GBR,2018,0.7055957478222353,0.29440425217776467,1.5706629263251144,4.66614574319915,3
IRN,GBR,2017,0.6901363780526483,0.30986362194735173,1.1420710434506818,4.456444756254952,0
IRN,GBR,2016,0.6982905982905983,0.3017094017094017,1.0487863247170408,4.3575041153922465,0
IRN,GBR,2015,0.8592501536570375,0.1407498463429625,2.7747019053472646,3.593958832882603,3
CHN,USA,2021,0.66216,0.33784,0.736352,4.419933136609195,4
CHN,USA,2020,0.76788,0.23212,1.5091880000000002,3.776391396645215,13
CHN,USA,2019,0.7178,0.2822,1.320424,4.4334608220017016,13
CHN,USA,2018,0.7064,0.2936,1.217644,4.497239629957915,18
CHN,USA,2017,0.741,0.259,1.33336,4.117286182717932,9
CHN,USA,2016,0.68236,0.31764,0.9626280000882149,4.342908764259813,5
PRK,USA,2019,0.6973367661334572,0.30266323386654287,1.1601949943021146,4.729369314327655,7
PRK,USA,2018,0.73312,0.26688,1.3607639999999999,4.5474247807197425,10
PRK,USA,2017,0.541,0.459,-0.6917840000000001,4.955444167513543,9
PRK,USA,2016,0.48449929808142256,0.5155007019185774,-1.078527141198739,4.959291625561919,1
PRK,USA,2015,0.5329125338142471,0.4670874661857529,-0.40949804628794706,4.894138727795353,0
IRN,USA,2017,0.578,0.422,-0.04243200000000002,4.649580747269155,4
IRN,USA,2016,0.59672,0.40328,0.3200479997959137,4.948380308616327,2
IRN,USA,2015,0.65248,0.34752,,,3
PRK,AUS,2019,0.6422413793103449,0.3577586206896552,1.0419540229885058,4.395255236682765,6
PRK,AUS,2018,0.7842465753424658,0.21575342465753425,1.097260273972603,4.393066536007816,1
PRK,AUS,2017,0.5297225891677675,0.4702774108322325,-0.82998678996037,4.6152909515931055,3
PRK,AUS,2016,0.8142076502732241,0.18579234972677597,0.8191256830601095,3.9719391831842223,3
PRK,AUS,2015,0.6344086021505376,0.3655913978494624,0.5827956989247314,3.6660201870726943,0
CHN,USA,2017,0.741,0.259,1.33336,4.117286182717932,9
CHN,USA,2016,0.68236,0.31764,0.9626280000882149,4.342908764259813,5
CHN,USA,2015,0.75732,0.24268,1.543672000006676,4.15777882485873,5
RUS,MLI,2017,0.8,0.2,3.0133333333333336,6.053744479429423,14
RUS,MLI,2016,0.8620689655172413,0.13793103448275862,2.2655172413793103,3.554043434239565,3
RUS,MLI,2015,0.6589595375722543,0.34104046242774566,0.25838150289017336,5.744703691388652,0
RUS,ESP,2018,0.6840277777777778,0.3159722222222222,0.6019097222222222,4.132887639635261,15
RUS,ESP,2017,0.7174056915949703,0.2825943084050298,0.7334215751158174,4.187757693639058,8
RUS,ESP,2016,0.6716541978387365,0.3283458021612635,0.5548628432495042,4.552490485786393,2
RUS,ESP,2015,0.7402777777777778,0.25972222222222224,0.7230555555555555,4.570606159316316,0
KOR,UKR,2015,0.8769230769230769,0.12307692307692308,2.7276923076923074,2.889211108313542,3
RUS,CUB,2017,0.8040951853901495,0.19590481460985057,2.014388489208633,4.490960354173288,4
RUS,CUB,2016,0.8724701968394788,0.1275298031605212,2.3089548100319996,4.087924048384214,0
RUS,CUB,2015,0.844689378757515,0.15531062124248496,2.450450901779717,4.375222272867337,0
RUS,EST,2020,0.6744639376218323,0.3255360623781676,0.7549707602339183,4.886176112968331,16
RUS,EST,2019,0.6611208406304728,0.33887915936952717,0.8193520140105078,4.920590278304452,6
RUS,EST,2018,0.5998233215547704,0.4001766784452297,-0.6373674911660777,4.930417717085464,4
RUS,EST,2017,0.6498338870431893,0.3501661129568106,0.14737541528239204,5.1125688475745354,0
RUS,EST,2016,0.5845323741007195,0.4154676258992806,-0.39118704941632937,5.1320792737939644,2
RUS,EST,2015,0.5142250530785563,0.48577494692144374,-0.7364755838641189,5.166056812744478,0
CHN,FRA,2017,0.8443239245655122,0.15567607543448786,3.073967706150622,4.273713824158074,8
CHN,FRA,2016,0.8088043761396196,0.1911956238603803,2.4694191196283715,4.471392958564518,2
CHN,FRA,2015,0.8797063092290617,0.12029369077093828,3.1590625800392726,3.6218188761894967,5
COL,MLI,2018,0.6666666666666666,0.3333333333333333,-1.7999999999999996,5.232590180780451,0
COL,MLI,2017,0.21739130434782608,0.782608695652174,-5.71304347826087,4.036712432039122,0
COL,MLI,2016,1.0,0.0,2.2,1.469693845669907,0
KHM,JPN,2020,0.8871331828442438,0.11286681715575621,2.8735891647855527,3.5454676479275777,2
KHM,JPN,2019,0.8647342995169082,0.13526570048309178,2.3961352657004826,4.183898805948606,0
KHM,JPN,2018,0.9146067415730337,0.0853932584269663,2.91752808988764,3.327847528141768,0
KHM,JPN,2017,0.8513189448441247,0.1486810551558753,2.5031175059952044,3.5620454431674426,3
KHM,JPN,2016,0.9445910290237467,0.055408970976253295,3.1503957788673738,3.4155346807399556,0
KHM,JPN,2015,0.9393139841688655,0.06068601583113457,2.743007915567282,2.95047913061611,0
CHN,JPN,2015,0.73336,0.26664,1.3054279999999998,4.201368412412318,14
CHN,CHE,2020,0.819031903190319,0.18096809680968096,1.4453245324532455,3.5689149061794643,4
CHN,CHE,2019,0.8213315217391305,0.17866847826086957,1.6712635869565213,3.744337613546296,4
CHN,CHE,2018,0.7865094957432875,0.2134905042567125,1.480288146692862,4.065725304092762,4
CHN,CHE,2017,0.8743076267575628,0.12569237324243715,2.227652322113336,3.4363861282781407,0
CHN,CHE,2016,0.8587319243604005,0.14126807563959956,2.246662959108363,3.6538439524356314,0
CHN,CHE,2015,0.8722913785154449,0.12770862148455508,2.1387275242047026,3.4589182803123086,0
RUS,TUR,2016,0.6612,0.3388,0.6222400002243519,4.989389359436015,8
RUS,TUR,2015,0.53612,0.46388,-0.6154599999809265,5.269933489926848,1
IRN,JPN,2018,0.8335832083958021,0.1664167916041979,2.2403298350824588,4.374836921773013,14
IRN,JPN,2017,0.8264462809917356,0.17355371900826447,2.305619834710744,4.294975132950648,5
IRN,JPN,2016,0.8794587945879458,0.12054120541205413,2.9777367772797962,3.8510165485479786,11
IRN,JPN,2015,0.8782722513089005,0.12172774869109948,2.6808900523560206,3.6376954967641986,2
PRK,MLI,2017,0.5,0.5,-3.1,5.9,6
PRK,MLI,2016,1.0,0.0,7.400000000000001,8.881784197001252e-16,2
PRK,MLI,2015,0.75,0.25,2.05,2.3382685902179845,0
RUS,DEU,2017,0.8177133655394525,0.1822866344605475,1.9502495974235103,4.2728096744637085,9
RUS,DEU,2016,0.790388450945009,0.20961154905499096,1.6584385980633556,4.576767579341108,5
RUS,DEU,2015,0.848339929639402,0.15166007036059806,2.5933597185576076,4.272586509890558,3
IRN,SGP,2020,0.8611111111111112,0.1388888888888889,1.4166666666666667,3.385426282037627,1
IRN,SGP,2019,0.855072463768116,0.14492753623188406,1.8053140096618356,4.286414982688142,0
IRN,SGP,2018,0.8604651162790697,0.13953488372093023,2.0816537467700256,3.657924653269609,0
IRN,SGP,2017,0.85,0.15,2.75875,4.008450253838758,1
IRN,SGP,2016,0.932,0.068,3.242800000667572,3.514286296142281,0
IRN,SGP,2015,0.479020979020979,0.5209790209790209,-2.858041959375768,5.7487294118674255,1
CHN,AUS,2018,0.7267007112894401,0.2732992887105599,1.3419387196790078,3.953109050336671,5
CHN,AUS,2017,0.7676895164471089,0.23231048355289105,1.7169992900528515,3.9952332828287878,7
CHN,AUS,2016,0.7637210656573009,0.2362789343426991,1.7030135390613255,4.062685186849905,4
CHN,AUS,2015,0.824977293369664,0.17502270663033606,2.5244777475022704,3.9332822998165016,0
IRN,NOR,2019,0.6777493606138107,0.32225063938618925,-0.16803069053708436,5.032769949011369,1
IRN,NOR,2018,0.8091286307053942,0.1908713692946058,1.558091286307054,3.4395350464946786,0
IRN,NOR,2017,0.9041916167664671,0.09580838323353294,2.941017964071856,3.3658233210345143,0
IRN,NOR,2016,0.8959276018099548,0.10407239819004525,2.7090497737556563,4.0682146686578315,0
IRN,NOR,2015,0.7988826815642458,0.2011173184357542,1.4977653631284915,3.8523584201706242,1
CHN,JPN,2018,0.8024127216231036,0.19758727837689635,1.9625479802595502,3.9489765642096586,17
CHN,JPN,2017,0.764076170869789,0.235923829130211,1.473736489963973,4.201927894479873,10
CHN,JPN,2016,0.7021537921656358,0.29784620783436416,1.207496600430404,4.183989880806527,12
CHN,JPN,2015,0.73336,0.26664,1.3054279999999998,4.201368412412318,14
IRN,IRQ,2018,0.6581535962458261,0.3418464037541738,0.3878982041332009,5.384270083378252,2
IRN,IRQ,2017,0.6469826888852936,0.35301731111470636,0.40238364881626487,5.102303423299291,6
IRN,IRQ,2016,0.6830619327282434,0.31693806727175655,0.258836091999949,5.5152277312822395,1
IRN,IRQ,2015,0.6967303560020908,0.3032696439979093,0.5226493989197978,5.509697940892356,0
IRN,ARE,2021,0.7611940298507462,0.23880597014925373,1.7169154228855723,4.65009628507931,4
IRN,ARE,2020,0.5233644859813084,0.4766355140186916,-0.9344236760124612,4.999122857136825,0
IRN,ARE,2019,0.6988265971316818,0.3011734028683181,0.6590612777053455,4.8217448739935,1
IRN,ARE,2018,0.6764705882352942,0.3235294117647059,0.2751423149905123,4.881229657408188,2
IRN,ARE,2017,0.6745061147695203,0.3254938852304798,0.5995296331138288,4.18538308587834,6
IRN,ARE,2016,0.7147514262428688,0.2852485737571312,0.8904645476578307,4.080543857467335,0
JPN,IND,2017,0.8725978647686833,0.12740213523131672,2.4138078291814944,3.745654861341949,1
JPN,IND,2016,0.8402100525131283,0.15978994748687173,2.3231057763904532,4.105196635637643,0
JPN,IND,2015,0.8449089683074849,0.15509103169251517,2.2231962238705325,4.136137637731548,0
RUS,USA,2021,0.640408993687725,0.35959100631227503,0.49192967812614113,4.600312776549993,8
RUS,USA,2020,0.65456,0.34544,0.597252,4.464711149502955,30
RUS,USA,2019,0.62612,0.37388,,,18
RUS,USA,2018,0.62276,0.37724,,,13
RUS,USA,2017,0.65296,0.34704,0.5269,4.3945629122814935,19
RUS,USA,2016,0.7044,0.2956,1.0336759998629093,4.562925983227388,15
RUS,MLI,2018,0.4090909090909091,0.5909090909090909,-3.3363636363636364,6.776533402756728,10
RUS,MLI,2017,0.8,0.2,3.0133333333333336,6.053744479429423,14
RUS,MLI,2016,0.8620689655172413,0.13793103448275862,2.2655172413793103,3.554043434239565,3
RUS,MLI,2015,0.6589595375722543,0.34104046242774566,0.25838150289017336,5.744703691388652,0
CHN,IND,2017,0.6627559946485541,0.33724400535144594,0.5896984666049192,4.4841201385959835,3
CHN,IND,2016,0.7262688468889361,0.27373115311106394,0.9190698662997053,4.329363302698936,11
CHN,IND,2015,0.7873934383880135,0.21260656161198657,1.6969258589511753,3.843688725263739,6
RUS,GBR,2020,0.6401559454191034,0.3598440545808967,0.5871994801819364,4.4764477752682525,20
RUS,GBR,2019,0.6769598225710143,0.3230401774289858,1.0349910432483151,4.379245899618669,12
RUS,GBR,2018,0.4932,0.5068,-0.19038,4.487100250228425,10
RUS,GBR,2017,0.6849275362318841,0.31507246376811593,1.1497318840579709,4.358951135373923,7
RUS,GBR,2016,0.6465445145594161,0.3534554854405839,0.6932182771569737,4.7034423762753566,2
RUS,GBR,2015,0.7574566329714214,0.24254336702857857,1.83288406339698,4.49158905914299,2
RUS,AUS,2018,0.7047015319598521,0.2952984680401479,0.5194400422609615,4.268803814238956,11
RUS,AUS,2017,0.760343087790111,0.239656912209889,0.9144298688193743,4.106248303383177,12
RUS,AUS,2016,0.7467889908256881,0.25321100917431194,0.6311926603463082,5.020180021213064,3
RUS,AUS,2015,0.717741935483871,0.28225806451612906,0.8888337468982631,4.5676714213102825,1
RUS,USA,2017,0.65296,0.34704,0.5269,4.3945629122814935,19
RUS,USA,2016,0.7044,0.2956,1.0336759998629093,4.562925983227388,15
RUS,USA,2015,0.69284,0.30716,,,4
RUS,JPN,2018,0.8038834951456311,0.19611650485436893,2.1847087378640775,4.377702123950436,28
RUS,JPN,2017,0.7880467049277656,0.21195329507223432,1.773817534138136,4.479592578069909,30
RUS,JPN,2016,0.8058252427184466,0.1941747572815534,2.324757281669135,4.2394555366080455,19
RUS,JPN,2015,0.730968513351933,0.269031486648067,1.5979673176564368,4.510518667535624,4
PRK,ZWE,2019,0.7058823529411765,0.29411764705882354,0.5529411764705882,3.4102126287095915,1
PRK,ZWE,2018,0.7931034482758621,0.20689655172413793,1.5655172413793104,3.340996739779908,0
PRK,ZWE,2017,0.53,0.47,-0.30099999999999993,5.618389359950056,0
PRK,ZWE,2016,0.18181818181818182,0.8181818181818182,-2.548484848484849,4.701780527476619,0
PRK,ZWE,2015,0.5384615384615384,0.46153846153846156,-1.5999999999999999,3.9370039370059056,0
IRN,JPN,2019,0.854344122657581,0.14565587734241908,1.839863713798978,3.5052424085338956,9
IRN,JPN,2018,0.8335832083958021,0.1664167916041979,2.2403298350824588,4.374836921773013,14
IRN,JPN,2017,0.8264462809917356,0.17355371900826447,2.305619834710744,4.294975132950648,5
IRN,JPN,2016,0.8794587945879458,0.12054120541205413,2.9777367772797962,3.8510165485479786,11
IRN,JPN,2015,0.8782722513089005,0.12172774869109948,2.6808900523560206,3.6376954967641986,2
RUS,UKR,2016,0.52276,0.47724,-0.6632599999021292,5.234529450880209,14
RUS,UKR,2015,0.5616,0.4384,-0.1053200000076294,5.403805149847564,5
RUS,JPN,2017,0.7880467049277656,0.21195329507223432,1.773817534138136,4.479592578069909,30
RUS,JPN,2016,0.8058252427184466,0.1941747572815534,2.324757281669135,4.2394555366080455,19
RUS,JPN,2015,0.730968513351933,0.269031486648067,1.5979673176564368,4.510518667535624,4
RUS,ESP,2017,0.7174056915949703,0.2825943084050298,0.7334215751158174,4.187757693639058,8
RUS,ESP,2016,0.6716541978387365,0.3283458021612635,0.5548628432495042,4.552490485786393,2
RUS,ESP,2015,0.7402777777777778,0.25972222222222224,0.7230555555555555,4.570606159316316,0
PRK,BGR,2019,1.0,0.0,2.7999999999999994,4.440892098500626e-16,1
PRK,BGR,2018,0.9166666666666666,0.08333333333333333,0.7916666666666666,3.4668569659307007,0
PRK,BGR,2017,0.5714285714285714,0.42857142857142855,-0.2714285714285714,4.0031110350805506,0
PRK,BGR,2016,0.5833333333333334,0.4166666666666667,-0.9416666666666665,3.4783756585829284,0
PRK,BGR,2015,0.9,0.1,2.2199999999999998,2.9562814480356905,0
RUS,AUS,2020,0.7576754385964912,0.24232456140350878,1.363486842105263,4.051880399488205,19
RUS,AUS,2019,0.7516469038208169,0.24835309617918314,0.7712779973649538,4.462067302471135,18
RUS,AUS,2018,0.7047015319598521,0.2952984680401479,0.5194400422609615,4.268803814238956,11
RUS,AUS,2017,0.760343087790111,0.239656912209889,0.9144298688193743,4.106248303383177,12
RUS,AUS,2016,0.7467889908256881,0.25321100917431194,0.6311926603463082,5.020180021213064,3
RUS,AUS,2015,0.717741935483871,0.28225806451612906,0.8888337468982631,4.5676714213102825,1
CHN,BRA,2018,0.8870754300838112,0.1129245699161888,3.3692545213939127,3.6360911454311995,2
CHN,BRA,2017,0.8464193270060397,0.1535806729939603,2.8580241587575497,4.048691229145422,0
CHN,BRA,2016,0.9293724648055357,0.07062753519446432,1.9872345502963642,2.85162748280667,1
CHN,BRA,2015,0.9034149706795447,0.09658502932045533,3.239668851328044,3.361009416642157,1
IRN,JPN,2018,0.8335832083958021,0.1664167916041979,2.2403298350824588,4.374836921773013,14
IRN,JPN,2017,0.8264462809917356,0.17355371900826447,2.305619834710744,4.294975132950648,5
IRN,JPN,2016,0.8794587945879458,0.12054120541205413,2.9777367772797962,3.8510165485479786,11
IRN,JPN,2015,0.8782722513089005,0.12172774869109948,2.6808900523560206,3.6376954967641986,2
CHN,MEX,2017,0.7811926605504587,0.21880733944954128,1.9971100917431188,4.249920225564196,1
CHN,MEX,2016,0.812221231043711,0.18777876895628903,2.1184210528708483,3.8928918739212968,0
CHN,MEX,2015,0.8754266211604096,0.12457337883959044,2.6640784982935157,3.5428890595156903,0
PRK,USA,2018,0.73312,0.26688,1.3607639999999999,4.5474247807197425,10
PRK,USA,2017,0.541,0.459,-0.6917840000000001,4.955444167513543,9
PRK,USA,2016,0.48449929808142256,0.5155007019185774,-1.078527141198739,4.959291625561919,1
PRK,USA,2015,0.5329125338142471,0.4670874661857529,-0.40949804628794706,4.894138727795353,0
JPN,USA,2017,0.781,0.219,1.289852,4.419151481686955,1
JPN,USA,2016,0.75716,0.24284,0.9992519999639987,4.73458271037602,0
JPN,USA,2015,0.77784,0.22216,1.272839999996185,4.716131373741807,0
CHN,DNK,2020,0.7135506003430532,0.2864493996569468,0.6487135506003431,5.07082878038739,5
CHN,DNK,2019,0.9166666666666666,0.08333333333333333,2.966666666666667,3.032985328022541,1
CHN,DNK,2018,0.8936708860759494,0.10632911392405063,2.38126582278481,2.9944342324346045,2
CHN,DNK,2017,0.8737151248164464,0.1262848751835536,2.5562408223201176,3.6186123480229986,0
CHN,DNK,2016,0.8515769944341373,0.14842300556586271,2.527458256206619,3.4379292258496346,0
CHN,DNK,2015,0.7944078947368421,0.20559210526315788,2.329934210526316,3.436222297797724,0
RUS,JPN,2020,0.7295298468040148,0.2704701531959852,1.2855256207078711,5.290723045523244,25
RUS,JPN,2019,0.7827586206896552,0.21724137931034482,1.7488566243194195,4.428130006369406,23
RUS,JPN,2018,0.8038834951456311,0.19611650485436893,2.1847087378640775,4.377702123950436,28
RUS,JPN,2017,0.7880467049277656,0.21195329507223432,1.773817534138136,4.479592578069909,30
RUS,JPN,2016,0.8058252427184466,0.1941747572815534,2.324757281669135,4.2394555366080455,19
RUS,JPN,2015,0.730968513351933,0.269031486648067,1.5979673176564368,4.510518667535624,4
IRN,JOR,2018,0.7819148936170213,0.21808510638297873,1.3252659574468084,4.321018020996588,5
IRN,JOR,2017,0.7651331719128329,0.23486682808716708,0.8392251815980629,4.623894292815683,2
IRN,JOR,2016,0.7984293193717278,0.20157068062827224,0.9036649214659686,4.537809418325295,0
IRN,JOR,2015,0.7951807228915663,0.20481927710843373,2.2934404283801872,4.514904346253865,0
COL,PRT,2019,0.8108108108108109,0.1891891891891892,3.5,4.665109135191078,1
COL,PRT,2018,0.8235294117647058,0.17647058823529413,2.5352941176470587,2.698788655603187,0
COL,PRT,2017,0.9615384615384616,0.038461538461538464,4.45,3.3859721930795135,0
COL,PRT,2016,1.0,0.0,4.082142870766776,2.3164094228303003,0
COL,PRT,2015,0.9285714285714286,0.07142857142857142,3.7410714285714284,3.9998114592045058,0
KHM,CHN,2020,0.7945334590009425,0.2054665409990575,1.9669180018850139,4.04255973138032,2
KHM,CHN,2019,0.810405643738977,0.18959435626102292,2.442768959435626,3.882619175591348,0
KHM,CHN,2018,0.8193160813308688,0.18068391866913125,2.1707486136783736,3.988849893033382,0
KHM,CHN,2017,0.8302230314064634,0.16977696859353664,2.3228493400091033,4.098453418080803,2
KHM,CHN,2016,0.8279661016949152,0.17203389830508475,2.339802260235541,3.8521775289293916,0
KHM,CHN,2015,0.8555320648343904,0.14446793516560957,2.5257223396086204,3.5981781403809197,0
RUS,MLI,2017,0.8,0.2,3.0133333333333336,6.053744479429423,14
RUS,MLI,2016,0.8620689655172413,0.13793103448275862,2.2655172413793103,3.554043434239565,3
RUS,MLI,2015,0.6589595375722543,0.34104046242774566,0.25838150289017336,5.744703691388652,0
RUS,JPN,2017,0.7880467049277656,0.21195329507223432,1.773817534138136,4.479592578069909,30
RUS,JPN,2016,0.8058252427184466,0.1941747572815534,2.324757281669135,4.2394555366080455,19
RUS,JPN,2015,0.730968513351933,0.269031486648067,1.5979673176564368,4.510518667535624,4
RUS,AFG,2020,0.6758021390374331,0.32419786096256686,1.2348262032085562,5.912294334803154,1
RUS,AFG,2019,0.8444254226407019,0.15557457735929808,2.659084100149797,4.4708485084610645,1
RUS,AFG,2018,0.7768136900457941,0.22318630995420582,1.7609062424680646,4.814245826795873,4
RUS,AFG,2017,0.7485693188111501,0.2514306811888499,1.6385822410928557,4.726628643475513,0
RUS,AFG,2016,0.7086980306345733,0.2913019693654267,1.5069748363329232,5.381809262733974,5
RUS,AFG,2015,0.7182783678032421,0.28172163219675794,1.6300447177193964,5.668288223956095,0
RUS,USA,2016,0.7044,0.2956,1.0336759998629093,4.562925983227388,15
RUS,USA,2015,0.69284,0.30716,,,4
RUS,JPN,2015,0.730968513351933,0.269031486648067,1.5979673176564368,4.510518667535624,4
RUS,ISR,2018,0.5827394526795895,0.4172605473204105,0.07987457240592925,4.6347701557939995,5
RUS,ISR,2017,0.7493680989756552,0.2506319010243448,1.1408407609418652,4.085177668669222,5
RUS,ISR,2016,0.7497262631002659,0.2502737368997341,1.1617237604207022,4.5031508479643225,1
RUS,ISR,2015,0.6906292616403663,0.30937073835963375,0.5407558932398208,4.991940784607321,1
RUS,AUS,2015,0.717741935483871,0.28225806451612906,0.8888337468982631,4.5676714213102825,1
RUS,FRA,2017,0.7943077665219489,0.20569223347805113,2.281234925229136,4.29890528019635,10
RUS,FRA,2016,0.7697276536312849,0.23027234636871508,1.7861557262859893,4.44125278301459,11
RUS,FRA,2015,0.8375368007850834,0.1624631992149166,2.6799362119725223,4.338714201051286,3
RUS,JPN,2018,0.8038834951456311,0.19611650485436893,2.1847087378640775,4.377702123950436,28
RUS,JPN,2017,0.7880467049277656,0.21195329507223432,1.773817534138136,4.479592578069909,30
RUS,JPN,2016,0.8058252427184466,0.1941747572815534,2.324757281669135,4.2394555366080455,19
RUS,JPN,2015,0.730968513351933,0.269031486648067,1.5979673176564368,4.510518667535624,4
IRN,IND,2021,0.875,0.125,2.8529411764705883,3.476347414957396,4
IRN,IND,2020,0.8322237017310253,0.1677762982689747,1.51185086551265,3.278791251914503,1
IRN,IND,2019,0.8194726166328601,0.18052738336713997,1.742190669371197,3.429256785007421,1
IRN,IND,2018,0.8805790108564535,0.11942098914354644,2.713751507840772,3.5584899470180447,2
IRN,IND,2017,0.7139303482587065,0.2860696517412935,0.700497512437811,5.09487106758036,5
IRN,IND,2016,0.8461538461538461,0.15384615384615385,2.2428274427283084,4.163080918395331,1
CHN,USA,2018,0.7064,0.2936,1.217644,4.497239629957915,18
CHN,USA,2017,0.741,0.259,1.33336,4.117286182717932,9
CHN,USA,2016,0.68236,0.31764,0.9626280000882149,4.342908764259813,5
CHN,USA,2015,0.75732,0.24268,1.543672000006676,4.15777882485873,5
RUS,NLD,2015,0.5075093867334167,0.4924906132665832,,,2
KOR,USA,2016,0.7674890789392728,0.23251092106072724,1.627687196736188,4.550195585895142,3
KOR,USA,2015,0.7676177033975199,0.23238229660248008,1.6510938602729794,4.333998530650075,0
CHN,NER,2017,0.9444444444444444,0.05555555555555555,3.6416666666666675,4.094601798574421,1
CHN,NER,2016,0.8484848484848485,0.15151515151515152,3.118181818181818,3.7214736854080495,0
CHN,NER,2015,0.9726027397260274,0.0273972602739726,2.335616438356164,2.9100849614774913,0
RUS,UKR,2015,0.5616,0.4384,-0.1053200000076294,5.403805149847564,5
IRN,USA,2020,0.48376,0.51624,-1.3376720000000002,5.550961648256633,10
IRN,USA,2019,0.54368,0.45632,-0.16892400000000002,5.035908128850644,6
IRN,USA,2018,0.60976,0.39024,0.7432799999999998,4.957725087335925,5
IRN,USA,2017,0.578,0.422,-0.04243200000000002,4.649580747269155,4
IRN,USA,2016,0.59672,0.40328,0.3200479997959137,4.948380308616327,2
IRN,USA,2015,0.65248,0.34752,,,3
IRN,MLI,2018,1.0,0.0,3.75,2.6339134382131846,6
IRN,MLI,2017,0.8620689655172413,0.13793103448275862,1.9517241379310344,3.5991972945754758,2
IRN,MLI,2016,0.8148148148148148,0.18518518518518517,2.2617283950617284,3.4107516242435683,0
IRN,MLI,2015,0.6,0.4,0.9999999999999998,2.4592681838303037,0
IRN,USA,2019,0.54368,0.45632,-0.16892400000000002,5.035908128850644,6
IRN,USA,2018,0.60976,0.39024,0.7432799999999998,4.957725087335925,5
